BQINTFLUKEk	Stepper	7
aHS_HJraF1g	Sauts du patineur	6
AVV7XVht0ZA	Course �� pied sur place	3
3taG6vTUwn8	V��lo �� mains	7
-1kVsi7cnJo	Boxing	7
vsVCGOwoPAo	Course sur tapis d'assault	3
tkBeZbBs7Ik	V��lo d'ext��rieur	3
WWRsShePVTU	Mini sauts rapides	4
I3FT9QnHkeY	Marche sur place	7
XkTKnpvQDu4	Traction assist��es	7
8zOuX0__hJY	Tractions Archer	6
vtB2Zp8MajA	Tirage vertical �� la barre prise pronation	7
674l3fO9-jc	Tractions saut��es	5
o-Odp92bLn8	Tractions n��gatives	7
zNTJuBFcX_8	Tractions prise pronation	6
f_u29HJs0Xs	Tractions verticales Rocky	7
rzaWdFvg3pQ	Tractions L-sit	7
vBGFAQ4nT0g	Tractions semi-australiennes (jambes fl��chies)	7
WeLpCUdExoc	Tractions aux anneaux	7
DuHK9QNt9Jw	Tractions commando	13
b9znBj2Wc_g	Tractions TRX	7
Rfu-WFkE7so	Tractions Crossfit	2
IuMqVWT5FHo	Tractions australiennes jambes sur��lev��es	7
HqtWH98Ra6M	Squat unilat��ral sur box	7
ePz1t18MEaI	Squat bulgare jambe sur��lev��e sur box	7
3Mq0vkQ8tco	Squat sur box avec barre	6
o3XCw8Cawkw	Pompes inclin��es genoux sur box	7
RZbyYOrp2r0	Squat avec kettlebell sur box	6
8XRwW2VOD6U	Saut sur box de crossfit	3
0nJ5Aw6iTAg	Squat sur une jambe avec ballon (Swiss Ball)	7
JzXiAP7zYXM	cart��s halt��res  avec ballon (Swiss Ball)	7
o7Q_lXivtUI	Twist allong�� avec ballon (Swiss Ball)	7
K9pXCrEQSpg	Crunch (jambes sur balle de ballon - Swiss Ball)	7
WkpW3VRSXEc	Twist allong�� genoux fl��chis sur ballon (Swiss Ball)	13
cbpywlFx84A	Hip Thrust allong��e sur ballon (Swiss Ball)	7
gbkrZUi0rbc	Russian Twist sur ballon (Swiss Ball)	7
MNBgu90dIsk	Sit-up sur ballon (Swiss Ball)	7
CBrY5Dccd2c	Flexion lat��rale sur ballon (Swiss Ball)	7
WVTz1HHOArY	Squat contre le mur avec ballon (Swiss Ball)	7
YPjgP4jetLE	Extension de jambe unilat��ral avec ballon (Swiss Ball)	7
OmTI5P_OkqA	Coup de pied football unilat��ral avec ballon (Swiss Ball)	13
H9nmlFLtcQ4	Extension du dos sur ballon (Swiss Ball)	7
ja4PjG-UumI	V-Up  avec ballon (Swiss Ball)	13
Up9oycd2R4E	Pullover avec halt��re sur ballon (Swiss Ball)	7
ENT8SUUuH6M	tirement spinal avec ballon (Swiss Ball)	13
9TJmRL8eL2c	Pullover unilat��ral avec ��lastique	7
irt0_u3P4mU	Hip Thrusts sur les genoux	7
eC9RC_Y624w	l��vations lat��rales compl��tes avec ��lastique	7
pNWvBphjukI	D��velopp�� Y avec ��lastique	7
4dru-w7_rxM	Adduction de l'��paule avec ��lastique	7
NZB9F_BZ8nI	Crunchs invers��s avec ��lastique	7
2rh8lQ8iFcI	Pompes assist��es avec ��lastique	7
oUDhdBtGfaU	Banc �� lombaire 45 degr��s avec ��lastique	7
iuo7Q1FBmbM	Kickback unilat��ral avec ��lastique	7
BvE376dEcQE	Airbike avec ��lastique	7
EpsOXXKdHoc	Jumping Jack avec ��lastique	4
wJsoLt2wWu8	Abduction de hanche allong��e avec ��lastique (femme)	7
PEI3adVqIyg	Squat lat��ral avec ��lastique (femme)	17
Hrwl6fDdmTw	Hyperextensions au sol avec ��lastique (femme)	7
K_YGhmolcUo	tirement des ��paules avec ��lastique derri��re le dos	8
uDwTmmVTm3o	Pompes avec ��lastique	6
Xf-iU88-1vo	Squat avec ��lastique et pas lat��raux (femme)	13
qy2Zoqp7XGE	Leg curl nordique ��lastique	7
mXUQlmMnipw	Abduction de hanche assis ��lastique	7
mGK4puFaSUA	Marche lat��rale avec ��lastique	7
SIxpZknlBnA	cart��s arri��res �� l'��lastique	7
QWkTkRfXLNk	Tirage frontal ��lastique (�� genoux)	7
0hG7AFuy71k	Kickback lat��ral ��lastique (�� genoux)	7
fL1Lb_E2ZHY	Clam avec ��lastique	6
IXKwZgDsC7c	Kickback arri��re jambe fl��chie ��lastique (�� genoux)	7
G2lFkA9tOO0	Relev�� de bassin (Hip Thrust) ��lastique	7
STYFb60edAI	Leg curl ��lastique	7
mPIvQJmi3IA	Crunch air bike avec ��lastique	7
sgri-1F7Kts	Extension de la jambe avec elastique	7
eHQhkfB9FUk	Pompes avec elastique	7
aPqSr-e9T88	Pull apart - Extension horizontale avec elastique	7
kXipQC1M4YE	Elevation laterale de jambe avec elastique	7
yA3KKK4D4YY	Releve de bassin avec elastique	7
asROqC_3di0	Ouverture de hanches avec elastique	6
PXW6tMm0WJE	Extension de la jambe flechie avec elastique	7
E6DaiObz2Ck	Abduction des hanches assis avec elastique	7
kXM_fHr_qIU	Leg curl debout avec elastique	7
-dQWctalbcE	Nordic Hamstring Curl avec elastique	7
n9HkdY-eb2c	Marche laterale avec elastique	7
AxwiEZjsTa0	Fire Hydrant - Abduction avec ��lastique	7
EGf2HhF99Bs	Tirage frontal avec bande ��lastique �� genou	7
LuBZCfVhEto	Cr��er un formulaire personnalis�� sur Fit'Distance	371
nzZyIcydGR8	Soulev�� de terre avec d��ficit	7
KY4gWsA776Q	Souleve de terre sumo avec bandes elastiques	7
pgJU450CI_c	Yoke Walk	3
WgKaI5xPFJo	Wall Ball  Lancer de balle contre un mur	4
YHmuT8wCC6s	TRX rowing en Y	9
qXwq0GJuh5k	TRX Squat Curtsy	8
7dcRr-ZuoDs	Jack Knife au TRX	7
rnw9LJsY754	Tractions scapulaires	6
c2P3cevesf8	Traction assistee avec bande elastique	7
oaSKpy8Qq1I	Traction a un bras	8
Dw_qra5MK4s	Crunchs jambes tendues	7
ZIiFlZNsJDg	Pullover aux elastiques	8
LLaiYqBdRjI	Pullover barre a la poulie	7
tGDLaiM5SnU	Swings avec haltere	7
ITbdXrvR2fI	Swing a un bras avec kettlebell	6
tVtsouYV5kU	Straddle Planche	6
ziUy6B7uFZI	Step up avec releve de genou	7
JHzEc4YrNEg	Squats sur une jambe avec TRX	7
GHdK89YeQ-Q	Squats serres au poids du corps	7
5EGY4rQE9Ok	Squats sautes avec kettlebell	7
0eLu7zb5Qzk	Squats bulgares avec TRX	7
-WpyzotUkwU	Squats avec TRX	7
I6IpHfEk3BQ	Squats avec kettlebell au dessus de la tete	6
XPaz55TDayQ	Squats avant avec kettlebell	6
jI7cQH4om2Q	Squats avant a la poulie	7
A-il2QggK2A	Squat sur BOSU	7
NuyaHqxo-Ak	Squat sautes avec TRX	6
kw9tz4iaETE	Squat sautes a la barre	3
fVolIbVIbXc	Squat pistol avec kettlebell	7
wvk-tGIeJ-A	Squat Jump	4
4K4nJ1I6cac	Squat Jerk	11
ngSIBVwFLSw	Squat du prisonnier	6
CNFJH5wXb1I	Split Snatch a une main avec kettlebell	6
0o0uBWRHEAI	Souleve de terre sumo avec chaines	10
_xMUJjw7JHs	Souleve de terre avec chaines	7
anMiyzJQ_V4	Souleve de voiture	10
Bp3Qli4tX1M	Souleve de terre valise avec kettlebell	6
-YVRXgoNESA	Souleve de terre jambes tendues a la Smith Machine	7
PBupLIlY1Ic	Souleve de terre avec pause	7
WdloDOZjRl8	Souleve de terre au rack Rack Pulls	6
8XYq8t5OJxg	Souleve de terre a partir de blocs	5
FUj7COJRa48	Sit Ups avec barre	10
DHve4L2ajWk	Sissy Squat	9
IDMjbdFyKw0	Crunchs obliques	7
pFjSM8DG64o	Sauts profonds	10
uqfsCtl8bDw	Sauts lateraux par dessus des cones	8
GNFbZjHr5DM	Sauts lateraux	6
r-YtFgZfpNs	Sauts en squat prisonnier	6
ULflukNuuPA	TRX Pistol Squat Jump	6
1ctEOZ8J_R0	Sauts genoux poitrine	3
R3TCOHRwCl8	Sauts alternes aux cotes du banc	14
YlKLDaUrN08	Rowing a l'elastique	7
Ma_1UuJ2yGU	Rowing assis unilateral a la poulie basse	7
600FkgKKW1c	Rowing alterne aux halteres	13
g5xR_wGPaDo	Rowing poulie basse corde appui contre un banc	7
XoKTLWLeQjw	Rowing a la machine guidee	7
PPDmuChOgcM	Rotations externes a l'elastique	5
g9ahB7TlfPw	Rotation interne a la poulie	4
uBnwD6mAgXw	Rotation externe a la poulie	7
i5LDm2Ij0AY	Rotation du poignet unilateral paume vers le haut	6
acRLjx48nyc	Retombee au TRX Extension des abdos	8
aYevIWmK-b0	Releves de jambe avec genoux flechis	8
HV7dsnvSpY8	Releve de mollets debout avec balancement	7
mMY8YlOPJ3Y	Tirage menton avec Kettlebell	6
omPcL1O5mOQ	Tirage unilateral avec kettlebell	7
7P-UknEZdUY	Tirage unilateral a la poulie haute a genoux	7
bJmogAqylNQ	Tirage unilateral a la landmine	6
xYZTPSWmDvY	Rowing unialteral alterne avec kettlebell	10
X0W0lFkRqGY	Rowing Tirage prise large	7
3ZViIERC1QQ	Tirage front avec corde a la poulie haute	7
wY8ARcBnxW0	Rowing en T a la barre	7
9P6bMIKShkM	Tirage de traineau sled machine	4
rTfnq1MpL5o	Tirage a un bras avec kettlebell	7
bJY6lm95j4I	Pushdown incline a la poulie	7
zb6q3QQrMF0	Pompes inclinees prise inversee	8
by0Uju_mR5o	Push Press unilateral au kettlebell	7
p67zcjUPV_E	Push Jerk	7
azJ8OFq65iI	Site web  : https://fitdistance.ioInstagram  :  https://www.instagram.com/fitdistance_app/	7
QQfYc2gDC1w	Pullover a la barre	7
xpdaVYIH934	Pullover a la corde	7
aCfRy4S7su4	Presse Svend	7
vfBdTGcA1V0	Presse a fessiers	7
dTs_jl4Isls	Developpe Tate	7
cPgwS1YFGAk	Presse a cuisse horizontale	8
WAzhjZOcncQ	Presse a cuisse horizontale unilateral	7
19UpBfewDWs	Power Jerk	5
1GXzFhL7K6E	Power Clean aux halteres	10
QaijU-u2vA8	Pompes TRX avec les pieds suspendus	8
I7VQ7ehRh88	Pompes sur les genoux	7
P3lIykACSWU	Pompes Spiderman	11
5zzejEZDNOc	Pompes serrees sur les genoux	7
D6lNvOYDkYw	Pompes plyometriques	5
87xuYj86-yY	Handstand Push Up	7
eltQdfP1KaY	Pompes en crucifix	6
L0n_t3EVNH8	Pompes avec planche laterale	24
E_0azhr05Rk	Pompes a une main	7
fjNTXdp9Ow0	Planche TRX	7
1luG8vPS9GY	Planche oblique dynamique avec rotation	7
UQx-UmfAA3Q	Planche laterale avec TRX	6
dWWEVE_LSdA	Rotation du torse	7
uUcL3Rf_1-k	Hip thrust sur swissball	6
TpG7sP7h6Dk	Planche avec les mains sur un Swiss Ball	6
GSbgn4oAD_Y	Planche avec les pieds sur un swiss ball	6
rlZ7z0KXfXU	Pistol Squat sur machine ou a la guidee	7
b7FobDcRuek	Pincement de disque	6
lnAQ8cO8fac	Sauts lateraux sur une boite	8
jyk8yXR3z40	Mountain climber avec ouverture de hanche	7
jJiaw2qqjMc	Developpe couche serre aux halteres prise marteau	7
x4kuLVxZ_U4	Mountain Climbers au TRX	7
jGEpvQ5IK_E	Marche sur Tapis de course	10
6jglg-tU4Ss	Machine a mollets debout	7
Vz7DxAadric	Machine a mollets pieds vers l'exterieur	7
Nb9PwY6PGTQ	Leverage Shrug	7
-nfvJ5Hh1ZE	Levees de jambes suspendues a la chaise romaine	7
gmhmtNtcLLE	Leve turc avec kettlebell	27
ra3dd2G16f8	Leg extension unilateral	6
MWWVWCBcqE0	Landmine Press a deux bras	6
hRKyzgiDggA	Rowing a la landmine	6
MF5g5gCjWsQ	Landmine 180	7
xu5LumsAqb0	One arm slam	7
qvzrzrbwqTI	Jefferson Squat a la barre	7
tc0ldvYByLY	Kickback jambe tendue	13
h-UnG9-uYnk	Kipping Muscle Up	12
1BEHa2YAdtg	Jerk kettlebell unilateral	5
vk_medw25o0	Lancer de medecine ball en arriere	6
binSIjAKjGs	Jump squats sur une box	5
ayXsURQYBRc	Jerk Dip Squat	5
OJf0qyDm5Lc	Overhead slam	3
2mXq3Eu2848	La chaise	6
KiQzJz6Pq-I	Kickback   Extension des fessiers sur banc	7
YmFUwwrm7fw	Janda Sit Up	7
zwWxh0TQrnI	Jackknife TRX	7
IifAVDgfNpk	Jackknife sur Swiss Ball	8
DDPOelfGFNQ	Obliques a la poulie haute	7
XiQTYFahGgo	Inclinaison de la nuque couche sur le dos	7
XpjXQ946SRk	Hip trust unilateral a la barre	7
zJBLbw4cryo	Hip thrust unilateral pied sur BOSU	7
B_P-sZIV7kU	Hip thrust unilateral au poids du corps	7
dU4uFAV6gD8	Hip thrust avec elastique	7
LxZlUhH0yWs	Hip thrust au TRX	7
6sG7SZ82hOs	Heaving Snatch Balance	6
TMDg9tXGtrQ	Foam roller sur le haut du dos	7
lvxx2Yrl_vY	Hang Power Snatch	6
vSPz7_4XuYE	Grimper de corde	7
7N7A0wmC_Gs	Good Morning avec elastique	7
TxvG8Z50GA0	Glute Ham Raise	7
ktGedzpajeE	Gainage laterale sur BOSU Planche	6
MCozOnjlTZw	Foam roller sur le fessier	7
iytLDP4dwM8	Foam roller sur le biceps	7
Wn8zFAobDZs	Foam roller quadriceps externe	7
TKwzZNCWVn8	Foam Roller dorsaux	7
MOMdgdEYUrY	Foam Roller des muscles peroniers	7
OHARY0aKxFs	Foam roller sur les adducteurs	7
qiTpGPP-ZyE	Foam Roller sur les ischios	7
JE-rUY25seE	Flexions de hanche avec bande elastique	6
UG-J_ElK73A	Flexion des ischio jambiers allonge a une jambe	7
zcBPAtWrNZU	Fentes statiques au poids du corps	7
v7x6BOdwpaQ	Fentes statiques avec halteres	6
-YsViVXfGBM	Fentes statiques a la Smith Machine	6
fUJnpON-FNY	Fentes arrieres a la barre en prise avant	8
o5wYX--IX4A	Fentes marchees au poids du corps	7
NmfQzqGktgs	Fentes arrieres a la barre	6
T4-8B8QqM2k	Fentes arriere alternees avec halteres depuis un step	7
6VAIO6f0QKA	Fentes arriere a la machine Smith	6
X5DEdpds6po	Fentes alternees avec passage du kettlebell	6
dRJDkKUSjE8	Fentes alternees avec halteres	7
jkHsAt3bC4s	Fentes alternees avec barre	7
jtrB8koFusM	Fentes Alternees a la Smith Machine guidee	13
iSrBs1kyKkA	Extensions triceps derriere la tete sur banc incline (magic triceps)	5
hUlUDhgznlo	Extensions triceps au traineau au dessus de la tete	7
mdTqVWmo5gE	Extensions triceps au TRX	8
vd1UI2uPxQ0	Extensions triceps a la poulie genoux au sol	7
ZZClGxe92JA	Extensions triceps a la barre EZ sur banc decline	7
EXZWYmTwdy8	Extensions triceps a l'elastique au dessus de la tete	6
x0Sl4jzvQKo	Extensions des Triceps avec elastiques	7
KBhexU-JdPI	Extensions de triceps inclinees a la poulie basse Skull crusher	7
iaX_XnnRWKU	Extension unilaterale des triceps couche avec un haltere en prise supination	8
LIQUzdegp8g	Extension unilaterale des triceps avec cable ou corde	7
msrLpRH8hZM	Extension des triceps allonge avec halteres	7
syF2n2ugIto	Curl des ischio jambiers debout a la machine	7
0Gu0gU6hE10	Massage des quadriceps au foam roller	7
APFvq_Rh2FA	Etirement de l'enfant	11
Bilb6VOrmeM	Etirement des addcuteurs lateral jambes ecartees	10
fUTAwgjSYK8	Etirement Mountain climber	6
ANjKYOmPKOY	Etirement du dos chat a quatre pattes	6
asf0K-56sJ8	Etirement des Triceps contre un mur	6
9PBY6PXK-wU	Etirement des lats contre le mur	10
zEagl8fIaNA	Etirement des ischio jambiers debout, jambes croisees	6
azyU_2Xx51M	Etirement des fessiers debout appui jambe opposee	6
3JxexpAG8Mk	Etirement des fessiers   Genou poitrine	6
PJi1U9mQ49M	Etirement biceps contre un mur	7
itdmIGrjtHY	Etirement de la nuque, menton poitrine	7
nNY7miOCIrU	Etirement de la coiffe des rotateurs avec baton	7
vxZeNcoB-QI	tirement des avant-bras paumes vers l'ext��rieur	7
7FDRXG2b73o	Etirement debout des mollets en tirant les orteils	7
otKsBytiapg	Etirement assis des adducteurs	7
txbm5jiWWJA	Etirement assis jambes croisees penche en avant	7
l4zvyNx_f2c	Etirement   genoux poitrine	7
c5fkcVtpzG4	Elevations laterales avec elastiques	7
Uz2s4cIE2Ps	l��vations lat��rales assis �� un bras	7
PnNy15HBn9k	Tirage menton a la Smith machine guidee	6
LKGA8vRZW14	Elevations Y a la sled	7
mEWXXd7mJIE	Tirage horizontal a la machine prise neutre	7
XjEhlPRgTLY	Kickback a la poulie basse	7
3bCL6beOvYQ	Presse a cuisse horizontale pieds serres	7
0ypOaPDTsUI	Presse a 45 degres pieds serres	7
dXuDr4f8Kqs	Elevations frontales a la poulie en position allongee	7
57t1mA48Uy0	Elevations frontale alternees aux halteres	7
-X7Tb8rGVoI	l��vations arri��res debout avec t��te contre le banc	7
cOPd4-ijEf8	Developpe militaire a l'elastique	6
fRPDpdIFdb0	Double talons fesse	6
kOrU0CK6ioM	Developpe militaire derriere la tete a la smith (machine guidee)	6
bfynttxdNCY	Double Kettlebell Push Press	5
3Cfy2SPLBls	Developpe epaules un bras assis avec haltere prise neutre	7
jUw5OCUU0bU	Elevations laterales assises avec halteres	7
pA5kg0ZrDhI	Hip thrust machine	6
ekZh957Vksg	Dips pieds sureleves	7
g7DazwPKmwQ	D��velopp�� assis �� la poulie	5
Iw_1-MsuYaY	Velo elliptique	7
Vo6DJdkFHT0	Developpe couche avec supports Pin Press	7
_Zi0q_ILdsA	Developpe couche avec planche Board Press	7
PzY3Mrtv1T8	Developpe couche a la smith machine prise serree	6
PNOFQMYSDUs	Poussee de traineau sled machine	14
4yEUBhLbnrk	Conducteur de bus	6
4ToFxSBsU5Q	Developpe epaules debout avec cable	7
5zurqW387z0	Developpe epaules unilateral assis avec kettlebell	7
PFu93DEUxgQ	Deadlifts a la poulie	7
2nW9ESdHP2o	Curls Zottman alternes au pupitre	10
5Mj3YYrVH6s	Curls pupitre unilateral a la machine pupitre	7
eUlJfIJUbzs	Curls avant-bras pronation	7
YG1EcoauOlY	Curls avant bras supination	7
jPFqABJ7zMs	Developpe au sol unilateral avec kettlebell	7
ms-9RqbYAM0	Croisements de hanches	7
q8Q3aans5Zk	Chest press a la poulie	7
g8KVqu0mLlo	Cable Woodchop invers��	7
nSz_Evuwqzw	Elevations frontales unilateral buste sur banc	6
kWHt1hpiQkI	Elevations frontales amplitude maximum	7
3gr0AFYGi6o	Shrugs �� la machine guid��e (smith)	11
VqkTjojU5Uw	Elevations laterales (oiseau) tete contre banc	7
BmPtVqmahjA	Extensions de mollets assis avec haltere	7
SB_i3kpt_B8	Ecartes au TRX	7
lbUErGoYl4U	Ecartes assis a la poulie	7
W1vRLeO--A0	Double kettlebell split jerk	5
aTdqFjYA0mo	Double kettlebell press	5
lIFZD4eV5yg	Double Kettlebell Cleans	4
rmug0vK0nUc	Dips sur anneaux	7
ITVw5Di2sCM	Developpe militaire assis alterne halteres	12
7JQK5l_tLSo	D��velopp�� debout (militaire) avec halt��res en prise neutre	7
g7uJWeBz2xI	Developpe couche ou pompes au TRX	7
z-tY3jEpPjg	Developpe couche incline prise serree	6
j5XwVAc5Mo4	Developpe couche incline a la poulie vis a vis	6
c5MKgisg9Us	Developpe couche alterne avec halteres	9
XYQcpC13srk	Developpe assis militaire avec une kettlebell	7
yedUi1WyvMY	Curls avec barre EZ en prise inversee	7
0HXISrKZyuY	Croix de fer avec halt��res	7
AYFDPoV3YXU	Curls Spider prise marteau	7
0KmV_mUB1tw	Curls avant bras a la poulie supination	7
hTdyAvT9k4g	Crunch debout �� la poulie	7
1jKELUHTL9c	Squat pieds en avant a la machine guidee smith	7
8e57lSvgc3E	Extension lombaires a 45 degres	7
q-2x2ReooD0	D��velopp�� couch�� inclin�� �� la smith machine (guid��e)	7
py9-IiwuSMA	Rowing a la machine (Leverage row)	7
4k-oizoD8x8	Curl au TRX	7
tKlDVoKnLnc	Cercles avec les genoux	5
QvoVwV11Exk	Barre au front decline  Skull crusher	7
mJENdCjJw4A	Barre au front aux elastiques Skull crusher	7
puPAxxXxQfU	Atlas Stones	8
bTpwEq3qDXM	Thruster Halteres	7
u-N1uRfD4aA	Toes to Bar	10
nB25A0ZHcJk	Pompes avec des halteres	7
wArR2p-m4_c	Reverse Crunch a la poulie	7
zGyxegazaH8	Hip Thrust a la Smith machine	7
qLzCjZOuP40	Leg extension	7
qa4UqZO87cQ	Curl marteau �� la poulie avec corde	7
oukFXZNmp-w	Pullovers a la poulie avec corde	7
AMoJ9EvLOz0	Rowing a la machine en unilateral	7
htnwpoCi6A8	Escaliers (machine a cardio)	4
Se4pWF5I2ns	Fentes bulgares halteres	5
kPWPpfL4xJs	Pendlay row	6
BJKya_6nFvs	Souleve de terre roumain a la barre	6
graWExxiEhU	Soulev�� de terre a la smith machine	7
eS5gOGA7Sv4	Marche du fermier	3
h3enal7KdKs	Gainage commando	12
vNtp5XwAoCM	Developpe militaire assis a la machine	6
Hte4j3NK3rA	Nordic Hamstring	7
qzl_rX35FtE	Marche du canard	5
5ICKJ-QjfoA	Marche de l'ours	8
N8bJz_RPGjk	Montees de genoux	3
-3OL2qfWMVo	Cossack squat	6
WJA22IROfQI	Coup de pied avant (Front Kick)	7
fayw8A7-w6s	Crunchs	7
7S_4C8mozCE	Dead Bug	12
8tBAWOFIZeI	Traction a la barre (prise neutre)	7
2PAAvLy82BY	Extensions des ischio jambiers avec TRX	9
pxhWwhilRjY	Rotation V sit (Russian Twist)	5
4C13xfaW0bA	Montees sur plateforme avec halteres	5
Q2OAQamemSk	Fentes marchees avec halteres	7
rVcEEyzXeO4	Planche sur les avant bras avec un ballon d'exercice	5
NotkoVIZlMY	SkiErg	5
0W7WTPeZg-4	Squat sumo �� la barre	7
Mm8WCIQZPP4	Tirage vertical a la machine	7
-wXDbgCJqaU	Marche inclin��e sur tapis roulant	3
y-I47tX63Aw	D��velopp�� assis �� la machine	6
eJuXNsafbGo	La chaise	14
thHB_RDiai4	Arrache   En dessous des genoux	4
ACxd7PICkAo	Course sur tapis roulant	12
Es8yKtMHwP8	Clean & Press aux halt��res	5
e0hspbddKSM	Corde de combat altern��e (Battling Rope)	3
vt0NL96eFTU	Clean & Jerk unilat��ral au kettlebell	6
ib1MxRUIOXU	Cercle des bras	7
Fqvx5YEOj4I	Shrugs �� la poulie basse	7
mbmCrmyeMOM	Belt squats	7
pGbPpVsw-aw	Barre au front sur banc inclin�� (Skull crusher)	6
UM-BJhxgHCY	Assault Bike	4
YrJHGLGeb50	Arrach�� (Snatch) double kettlebell	4
vGcUmIguyGQ	Arrach�� (Snatch) unilat��ral avec kettlebell	4
pTgoileNIHw	Abduction de hanche avec cble	7
UEvn3sILe-0	Kickback - Extensions des triceps assis	7
HIzrKDY-OaQ	V��lo - Biking	11
GJYdSaTkmeg	Rameur	6
ymwCAtMckmo	Comment cr��er ses propres exercices	138
tDmDUIQvihs	Cr��er un programme sur Fit'Distance	347
Zd0Z1NF9yU0	D��velopp�� horizontal assis inclin�� �� la machine	24
Ylp6233EARg	D��velopp�� couch�� prise invers��e	9
sIwbo6g18fw	Power Jerk	11
gBV_lTXoG5c	Soulev�� de terre �� la trap bar	25
GSCJMNBQB6E	l��vations lat��rales pour les deltodes post��rieurs (�� l'��lastique	21
GH32lzMBcR8	l��vations frontales avec halt��res, poitrine en appui sur un banc	25
dEVgkgtIQhI	Tirage vertical avec cble	25
Ko_ryK-B59E	tirement des ischio-jambiers allong��	9
AjilKdUbMNo	Curls marteau altern��s debout	18
ZVXQDA6GFS4	Presse Svend	6
FXCs6PUyOG0	D��velopp�� assis horizontal d��clin�� �� la machine	26
c-1Xt539ZDA	Tirage posture avec bande de r��sistance	22
29VeC4Twbg0	Rotation des avants-bras couch�� lat��ralement	6
Eeh82kcrVrw	Extensions triceps avec halt��res en position inclin��e (skullcrusher)	6
EHd0NygL5QQ	Extensions triceps en prise invers��e �� la poulie haute	9
bD-wznSxrU0	Squat Zercher	10
vhFGvo1md8A	D��velopp�� Cuban	11
jiO-atjP6zc	Tirages verticaux �� la barre en prise large	7
7l9-cU2r3Eg	Shrugs �� la barre derri��re le dos	8
H7BT09444xs	tirement des triceps debout	8
RXsH0pdPXtI	Triceps �� la corde	10
-mjiXduptHg	Bottoms Up - Flexion des jambes sur le dos	9
HZRqBcZg0Q8	Relev��s de jambe lat��raux allong��	16
Z4SVkAnQOZo	Rowing Pendlay	11
nHVurpS8aZ4	Crunchs invers��s	22
3cLGtAvdLuI	Curls marteau debout	20
fAjgb38Kku0	Dips	11
QgfHWsjpFts	Burpees avec pompes	26
1hO4aZJXC9g	Soulev�� de terre avec une jambe �� la barre	13
NQIHR6cEoCg	tirement des dorsaux avec prise en appui contre le banc	9
G5Hg0o0hXPE	l��vations frontales altern��es avec halt��re en position assise	14
aBz8yAtC1Ao	tirement suspendu �� la barre	6
zONinSrnLLo	Curls au pupitre unilat��ral avec halt��res en prise invers��e	7
rnjuzWfSXZk	Rotation en position V avec un medecine balle (russian twist)	24
XF1biSeT0gE	Landmine Jammer unilat��ral	22
q23qorVKGh0	Tirage vertical �� la poulie en prise supination	8
V3Owtuo6l7A	D��velopp�� inclin�� unilat��ral avec halt��re	6
XHfQQIUtPUk	Cercles des bras	6
jAG-DLJetGA	Curl marteau avec halt��res sur pupitre	7
ly0xvY5qMRY	Crunch (sur Swiss Ball)	6
b4gynHy5jc0	Curl pupitre �� la barre	9
i0VQVOVqKkU	Curls simultan��s Zotman avec halt��res	30
IupNHJAT4mQ	Curls marteau unilat��ral au pupitre avec halt��re	20
ippf_gAgczE	Flutter Kicks	24
SCB-6NDKegI	Curls �� la barre EZ prise serr��e	21
XVFwuxw204U	Fentes bulgares �� la Smith machine (machine guid��e)	25
ieHX45k72LI	Extension des bras avec halt��res au-dessus de la t��te (assis)	15
bABrVjwfCLA	W Press avec halt��res	16
dIL09dr71Ho	Squats �� genoux	9
IF1oqS7tt1w	D��velopp�� couch�� d��clin�� �� la Smith Machine	25
0hp113mARo4	Traction �� prise large	23
XY59LUt1mO8	Mountain Climbers	12
oemJWuqrABo	Squat unilat��ral pied arri��re en ��l��vation (style bulgare)	11
uGx4p-kQRHA	Kettlebell Thruster	9
bScKr2HQ47g	D��velopp�� couch�� �� la barre prise large	7
xqATasgp6j4	Shrugs avec halt��res	17
7FrJYxZlbP4	Relev�� de mollets assis �� la barre	11
9xCCC_f118E	Relev�� de buste (Sit Up) 3-4	7
3gjoxH1NvhI	Curl marteau altern�� en position assise	21
PgGzEb1ZX40	l��vations de mollets �� la machine Smith	24
egEn2lHs00M	D��velopp�� couch�� �� la Smith machine	24
jf_6W5moHKs	Crunch oblique	24
msxFWcvV24w	D��velopp�� d��clin�� �� la barre	24
EIkcEM9PACc	l��vations frontales �� la barre	11
u1iXpBkXIew	D��velopp�� militaire debout avec une barre	24
LTIp5Ed-VhM	Crunchs obliques en d��clin��	18
PLRvnU256fM	Flexions des poignets avec barre en supination sur un banc	24
a5nhrctTPuU	tirement debout des ischio-jambiers	9
tSB4osdMYZw	Soulev�� de terre roumain avec halt��res	25
RWhE5T9ZwVo	Rowing vertical menton avec ��lastique	25
yC6xw1PfYmI	Curl pupitre �� l'halt��re unilat��ral	20
LgBSUbp0TzE	D��velopp�� assis Arnold	25
rp-HZ7MXVLo	Machine �� adducteurs	8
3Px_fgKRE-Q	l��vation lat��rale des deltodes post��rieurs avec cble	24
qBtKg7xxIPY	Rotation interne et externe de l'��paule avec halt��re	16
zmCV7lp5tpI	Machine �� ��cart�� couch�� assis	24
Jw0-X7xw_zk	Crunch sur un Swiss Ball	6
pdzWKQa4DU4	cart��s �� la poulie haute	17
NIpIApepd-g	tirement debout du genou vers la poitrine	9
HSpy2r61q3Y	Tirages verticaux avec barre EZ	24
2SRTwIFG-es	Curl pr��acher unilat��ral avec halt��re	20
